   //#############################################################################################################//
    //################################################[HQ Governo]#################################################//
    //#############################################################################################################//
    CreateDynamicObject(1251, 1251.34998, -2010.82996, 58.72000,   0.00000, 0.00000, 360.28000);
    CreateDynamicObject(1319, 1329.32996, -2066.27002, 56.99000,   0.00000, 0.00000, -280.98001);
    CreateDynamicObject(1319, 1335.30005, -2066.03003, 56.89000,   0.00000, 0.00000, -280.98001);
    CreateDynamicObject(1319, 1340.88000, -2065.77002, 56.69000,   0.00000, 0.00000, -280.98001);
    CreateDynamicObject(1319, 1346.81006, -2065.23999, 56.49000,   0.00000, 0.00000, -280.98001);
    CreateDynamicObject(1319, 1352.52002, -2064.62988, 56.29000,   0.00000, 0.00000, -271.62000);
    CreateDynamicObject(1319, 1358.17004, -2064.01001, 56.08000,   0.00000, 0.00000, -271.62000);
    CreateDynamicObject(1319, 1363.79004, -2063.26001, 55.88000,   0.00000, 0.00000, -269.28000);
    CreateDynamicObject(1319, 1369.38000, -2062.25000, 55.68000,   0.00000, 0.00000, -269.28000);
    CreateDynamicObject(1319, 1375.08997, -2061.13989, 55.38000,   0.00000, 0.00000, -266.04001);
    CreateDynamicObject(1319, 1380.73999, -2060.03003, 55.18000,   0.00000, 0.00000, -263.22000);
    CreateDynamicObject(1319, 1386.31006, -2058.37988, 54.88000,   0.00000, 0.00000, -262.38000);
    CreateDynamicObject(1319, 1392.13000, -2056.62012, 54.58000,   0.00000, 0.00000, -262.38000);
    CreateDynamicObject(1319, 1397.38000, -2055.05005, 54.28000,   0.00000, 0.00000, -262.38000);
    CreateDynamicObject(1319, 1403.04004, -2052.55005, 53.98000,   0.00000, 0.00000, -253.80000);
    CreateDynamicObject(1319, 1408.45996, -2050.01001, 53.68000,   0.00000, 0.00000, -253.80000);
    CreateDynamicObject(1319, 1413.87000, -2047.55005, 53.37000,   0.00000, 0.00000, -253.80000);
    CreateDynamicObject(1319, 1418.90002, -2044.19995, 52.87000,   0.00000, 0.00000, -249.53999);
    CreateDynamicObject(1319, 1423.89001, -2040.76001, 52.47000,   0.00000, 0.00000, -245.75999);
    CreateDynamicObject(1319, 1428.94995, -2037.19995, 52.07000,   0.00000, 0.00000, -239.46001);
    CreateDynamicObject(1319, 1433.59998, -2031.89001, 51.77000,   0.00000, 0.00000, -229.25999);
    CreateDynamicObject(1319, 1436.23999, -2027.33997, 51.57000,   0.00000, 0.00000, -220.50000);
    CreateDynamicObject(1319, 1438.06006, -2023.13000, 51.36000,   0.00000, 0.00000, -216.06000);
    CreateDynamicObject(1319, 1439.22998, -2019.35999, 51.26000,   0.00000, 0.00000, -209.52000);
    CreateDynamicObject(1319, 1440.06006, -2015.68005, 51.06000,   0.00000, 0.00000, -202.32001);
    CreateDynamicObject(1319, 1440.58997, -2011.93994, 50.86000,   0.00000, 0.00000, -184.38000);
    CreateDynamicObject(1319, 1440.84998, -2008.18005, 50.76000,   0.00000, 0.00000, -182.70000);
    CreateDynamicObject(1319, 1440.85999, -2004.32996, 50.56000,   0.00000, 0.00000, -182.70000);
    CreateDynamicObject(1319, 1440.59998, -2000.14001, 50.26000,   0.00000, 0.00000, -167.88000);
    CreateDynamicObject(1319, 1439.67004, -1995.52002, 49.95000,   0.00000, 0.00000, -163.86000);
    CreateDynamicObject(1319, 1437.94995, -1989.82996, 49.55000,   0.00000, 0.00000, -163.62000);
    CreateDynamicObject(1319, 1433.47998, -1982.62000, 48.44000,   0.00000, 0.00000, -142.38000);
    CreateDynamicObject(1319, 1428.96997, -1976.58997, 47.13000,   0.00000, 0.00000, -129.30000);
    CreateDynamicObject(1319, 1423.62000, -1971.50000, 45.46000,   0.00000, 0.00000, -129.30000);
    CreateDynamicObject(1319, 1417.93994, -1967.68994, 43.87000,   0.00000, 0.00000, -129.30000);
    CreateDynamicObject(1319, 1411.60999, -1964.59998, 42.11000,   0.00000, 0.00000, -114.36000);
    CreateDynamicObject(1319, 1405.26001, -1962.37000, 40.28000,   0.00000, 0.00000, -114.36000);
    CreateDynamicObject(1319, 1399.40002, -1961.27002, 38.81000,   0.00000, 0.00000, -109.26000);
    CreateDynamicObject(1319, 1393.46997, -1960.32996, 37.12000,   0.00000, 0.00000, -102.84000);
    CreateDynamicObject(1319, 1387.64001, -1959.62000, 36.05000,   0.00000, 0.00000, -102.84000);
    CreateDynamicObject(1319, 1381.82996, -1958.96997, 34.83000,   0.00000, 0.00000, -96.96000);
    CreateDynamicObject(1319, 1376.29004, -1958.39001, 33.80000,   0.00000, 0.00000, -96.96000);
    CreateDynamicObject(1319, 1370.56995, -1957.81995, 32.93000,   0.00000, 0.00000, -96.96000);
    CreateDynamicObject(1319, 1365.29004, -1957.18994, 32.21000,   0.00000, 0.00000, -96.96000);
    CreateDynamicObject(1319, 1359.43005, -1956.44995, 31.50000,   0.00000, 0.00000, -96.96000);
    CreateDynamicObject(1319, 1353.97998, -1955.71997, 30.88000,   0.00000, 0.00000, -96.96000);
    CreateDynamicObject(1319, 1348.45996, -1954.92004, 30.45000,   0.00000, 0.00000, -96.96000);
    CreateDynamicObject(1319, 1343.04004, -1953.96997, 29.94000,   0.00000, 0.00000, -96.96000);
    CreateDynamicObject(1319, 1337.71997, -1952.97998, 29.73000,   0.00000, 0.00000, -96.96000);
    CreateDynamicObject(1319, 1332.23999, -1951.97998, 29.42000,   0.00000, 0.00000, -102.12000);
    CreateDynamicObject(1319, 1326.77002, -1950.95996, 29.12000,   0.00000, 0.00000, -102.12000);
    CreateDynamicObject(1319, 1321.32996, -1949.69995, 29.02000,   0.00000, 0.00000, -102.12000);
    CreateDynamicObject(1319, 1316.09998, -1948.50000, 28.82000,   0.00000, 0.00000, -102.12000);
    CreateDynamicObject(1319, 1310.88000, -1947.26001, 28.72000,   0.00000, 0.00000, -102.12000);
    CreateDynamicObject(1319, 1305.44995, -1945.98999, 28.62000,   0.00000, 0.00000, -102.12000);
    CreateDynamicObject(1319, 1300.27002, -1944.50000, 28.62000,   0.00000, 0.00000, -102.12000);
    CreateDynamicObject(1319, 1295.06995, -1943.04004, 28.62000,   0.00000, 0.00000, -102.12000);
    CreateDynamicObject(1319, 1289.92004, -1941.56006, 28.72000,   0.00000, 0.00000, -102.12000);
    CreateDynamicObject(1319, 1284.75000, -1940.15002, 28.72000,   0.00000, 0.00000, -102.12000);
    CreateDynamicObject(1319, 1279.60999, -1938.62000, 28.82000,   0.00000, 0.00000, -105.78000);
    CreateDynamicObject(1319, 1275.08997, -1936.98999, 28.92000,   0.00000, 0.00000, -109.92000);
    CreateDynamicObject(1319, 1270.97998, -1935.02002, 29.12000,   0.00000, 0.00000, -112.80000);
    CreateDynamicObject(1319, 1267.28003, -1932.87000, 29.42000,   0.00000, 0.00000, -122.94000);
    CreateDynamicObject(1319, 1264.20996, -1930.37000, 29.72000,   0.00000, 0.00000, -130.02000);
    CreateDynamicObject(1319, 1262.06006, -1927.78003, 30.13000,   0.00000, 0.00000, -142.56000);
    CreateDynamicObject(1319, 1260.59998, -1924.40002, 30.63000,   0.00000, 0.00000, -167.10001);
    CreateDynamicObject(1319, 1260.52002, -1921.27002, 30.63000,   0.00000, 0.00000, -187.50000);
    CreateDynamicObject(1319, 1263.34998, -1918.41003, 29.62000,   0.00000, 0.00000, -243.96001);
    CreateDynamicObject(1319, 1269.40002, -1917.01001, 28.21000,   0.00000, 0.00000, -264.78000);
    CreateDynamicObject(1319, 1273.91003, -1916.93005, 27.50000,   0.00000, 0.00000, -264.78000);
    CreateDynamicObject(1319, 1278.78003, -1916.98999, 26.80000,   0.00000, 0.00000, -270.42001);
    CreateDynamicObject(1319, 1283.85999, -1917.56006, 25.99000,   0.00000, 0.00000, -271.50000);
    CreateDynamicObject(1319, 1288.75000, -1918.09998, 25.48000,   0.00000, 0.00000, -271.50000);
    CreateDynamicObject(1319, 1294.20996, -1918.93994, 24.77000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1299.40002, -1919.84998, 24.37000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1304.69995, -1920.79004, 23.76000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1309.93994, -1921.84998, 23.25000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1315.22998, -1922.98999, 22.85000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1320.45996, -1924.10999, 22.44000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1325.97998, -1925.37000, 22.03000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1331.30005, -1926.51001, 21.73000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1336.56995, -1927.68005, 21.32000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1341.93005, -1928.83997, 20.81000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1347.30005, -1930.04004, 20.41000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1352.76001, -1931.20996, 20.11000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1357.98999, -1932.32996, 19.70000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1363.66003, -1933.42004, 19.20000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1369.10999, -1934.41003, 18.79000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1374.67004, -1935.47998, 18.49000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1380.14001, -1936.41003, 17.98000,   0.00000, 0.00000, -279.06000);
    CreateDynamicObject(1319, 1385.38000, -1937.12000, 17.58000,   0.00000, 0.00000, -277.92001);
    CreateDynamicObject(1319, 1388.44995, -1917.66003, 17.58000,   0.00000, 0.00000, -456.17999);
    CreateDynamicObject(1319, 1393.73999, -1918.32996, 17.07000,   0.00000, 0.00000, -456.17999);
    CreateDynamicObject(1319, 1398.95996, -1919.06006, 16.67000,   0.00000, 0.00000, -456.17999);
    CreateDynamicObject(1319, 1403.38000, -1918.84998, 16.26000,   0.00000, 0.00000, -443.45999);
    CreateDynamicObject(1319, 1407.71997, -1918.23999, 15.96000,   0.00000, 0.00000, -431.16000);
    CreateDynamicObject(1319, 1412.07996, -1917.23999, 15.56000,   0.00000, 0.00000, -431.16000);
    CreateDynamicObject(1319, 1415.05005, -1915.93994, 14.85000,   0.00000, 0.00000, -417.23999);
    CreateDynamicObject(1319, 1416.62000, -1914.38000, 14.13000,   0.00000, 0.00000, -388.20001);
    CreateDynamicObject(1319, 1416.71997, -1910.54004, 13.53000,   0.00000, 0.00000, -361.20001);
    CreateDynamicObject(1319, 1416.72998, -1905.68994, 13.33000,   0.00000, 0.00000, -356.04001);
    CreateDynamicObject(1319, 1383.16003, -1916.92004, 18.08000,   0.00000, 0.00000, -456.17999);
    CreateDynamicObject(1319, 1377.85999, -1916.04004, 18.48000,   0.00000, 0.00000, -456.17999);
    CreateDynamicObject(1319, 1372.55005, -1915.09998, 18.78000,   0.00000, 0.00000, -456.17999);
    CreateDynamicObject(1319, 1367.15002, -1914.06006, 19.28000,   0.00000, 0.00000, -456.17999);
    CreateDynamicObject(1319, 1362.00000, -1913.05005, 19.69000,   0.00000, 0.00000, -456.66000);
    CreateDynamicObject(1319, 1356.52002, -1911.90002, 20.09000,   0.00000, 0.00000, -461.16000);
    CreateDynamicObject(1319, 1351.30005, -1910.75000, 20.50000,   0.00000, 0.00000, -461.16000);
    CreateDynamicObject(1319, 1346.09998, -1909.67004, 20.90000,   0.00000, 0.00000, -461.16000);
    CreateDynamicObject(1319, 1340.68994, -1908.47998, 21.30000,   0.00000, 0.00000, -461.16000);
    CreateDynamicObject(1319, 1335.42004, -1907.30005, 21.70000,   0.00000, 0.00000, -461.16000);
    CreateDynamicObject(1319, 1329.95996, -1906.12000, 22.00000,   0.00000, 0.00000, -461.16000);
    CreateDynamicObject(1319, 1324.55005, -1904.93005, 22.51000,   0.00000, 0.00000, -461.16000);
    CreateDynamicObject(1319, 1319.21997, -1903.75000, 22.81000,   0.00000, 0.00000, -461.16000);
    CreateDynamicObject(1319, 1313.76001, -1902.63000, 23.31000,   0.00000, 0.00000, -461.16000);
    CreateDynamicObject(1319, 1308.32996, -1901.45996, 23.73000,   0.00000, 0.00000, -459.29999);
    CreateDynamicObject(1319, 1302.76001, -1900.44995, 24.23000,   0.00000, 0.00000, -459.29999);
    CreateDynamicObject(1319, 1297.10999, -1899.43994, 24.83000,   0.00000, 0.00000, -459.29999);
    CreateDynamicObject(1319, 1291.60999, -1898.59998, 25.34000,   0.00000, 0.00000, -459.29999);
    CreateDynamicObject(1319, 1285.73999, -1897.98999, 26.04000,   0.00000, 0.00000, -459.29999);
    CreateDynamicObject(1319, 1279.98999, -1897.34998, 26.65000,   0.00000, 0.00000, -459.29999);
    CreateDynamicObject(1319, 1274.37000, -1897.16003, 27.36000,   0.00000, 0.00000, -447.72000);
    CreateDynamicObject(1319, 1267.87000, -1897.38000, 28.27000,   0.00000, 0.00000, -447.72000);
    CreateDynamicObject(1319, 1262.18994, -1898.06006, 28.77000,   0.00000, 0.00000, -435.06000);
    CreateDynamicObject(1319, 1251.51001, -1901.45996, 29.88000,   0.00000, 0.00000, -424.73999);
    CreateDynamicObject(1319, 1255.88000, -1900.01001, 29.37000,   0.00000, 0.00000, -435.06000);
    CreateDynamicObject(1319, 1248.06006, -1905.40002, 29.88000,   0.00000, 0.00000, -393.06000);
    CreateDynamicObject(1319, 1245.10999, -1908.81006, 30.38000,   0.00000, 0.00000, -393.06000);
    CreateDynamicObject(1319, 1242.60999, -1911.93994, 30.59000,   0.00000, 0.00000, -379.98001);
    CreateDynamicObject(1319, 1241.98999, -1915.06006, 30.69000,   0.00000, 0.00000, -379.98001);
    CreateDynamicObject(1319, 1414.42004, -1989.82996, 47.13000,   0.00000, 0.00000, -317.76001);
    CreateDynamicObject(1319, 1417.69995, -1994.14001, 48.48000,   0.00000, 0.00000, -317.76001);
    CreateDynamicObject(1319, 1419.81995, -1997.56006, 49.59000,   0.00000, 0.00000, -327.95999);
    CreateDynamicObject(1319, 1420.64001, -2000.07996, 50.00000,   0.00000, 0.00000, -347.88000);
    CreateDynamicObject(1319, 1420.98999, -2002.60999, 50.30000,   0.00000, 0.00000, -347.88000);
    CreateDynamicObject(1319, 1421.21997, -2005.06995, 50.60000,   0.00000, 0.00000, -358.73999);
    CreateDynamicObject(1319, 1421.18005, -2007.52002, 50.80000,   0.00000, 0.00000, -358.73999);
    CreateDynamicObject(1319, 1420.97998, -2009.95996, 50.91000,   0.00000, 0.00000, -358.73999);
    CreateDynamicObject(1319, 1420.65002, -2012.10999, 51.11000,   0.00000, 0.00000, -358.73999);
    CreateDynamicObject(1319, 1420.17004, -2014.40002, 51.21000,   0.00000, 0.00000, -374.88000);
    CreateDynamicObject(1319, 1419.42004, -2016.64001, 51.41000,   0.00000, 0.00000, -377.22000);
    CreateDynamicObject(1319, 1418.55005, -2018.68994, 51.51000,   0.00000, 0.00000, -385.56000);
    CreateDynamicObject(1319, 1417.32996, -2020.70996, 51.82000,   0.00000, 0.00000, -397.26001);
    CreateDynamicObject(1319, 1415.88000, -2022.39001, 52.12000,   0.00000, 0.00000, -411.17999);
    CreateDynamicObject(1319, 1412.05005, -2024.98999, 52.52000,   0.00000, 0.00000, -411.17999);
    CreateDynamicObject(1319, 1408.10999, -2027.70996, 53.03000,   0.00000, 0.00000, -412.01999);
    CreateDynamicObject(1319, 1404.12000, -2030.37000, 53.43000,   0.00000, 0.00000, -421.07999);
    CreateDynamicObject(1319, 1399.68005, -2032.40002, 53.73000,   0.00000, 0.00000, -421.07999);
    CreateDynamicObject(1319, 1395.17004, -2034.46997, 54.04000,   0.00000, 0.00000, -421.07999);
    CreateDynamicObject(1319, 1385.84998, -2037.93994, 54.64000,   0.00000, 0.00000, -432.17999);
    CreateDynamicObject(1319, 1390.70996, -2036.47998, 54.34000,   0.00000, 0.00000, -429.17999);
    CreateDynamicObject(1319, 1381.03003, -2039.37000, 54.84000,   0.00000, 0.00000, -432.17999);
    CreateDynamicObject(1319, 1376.27002, -2040.83997, 55.14000,   0.00000, 0.00000, -432.17999);
    CreateDynamicObject(1319, 1371.14001, -2041.84998, 55.45000,   0.00000, 0.00000, -438.48001);
    CreateDynamicObject(1319, 1365.92004, -2042.81995, 55.65000,   0.00000, 0.00000, -438.48001);
    CreateDynamicObject(1319, 1360.75000, -2043.85999, 55.85000,   0.00000, 0.00000, -438.48001);
    CreateDynamicObject(1319, 1355.59998, -2044.47998, 56.15000,   0.00000, 0.00000, -438.48001);
    CreateDynamicObject(1319, 1350.28003, -2045.06995, 56.25000,   0.00000, 0.00000, -438.48001);
    CreateDynamicObject(1319, 1345.02002, -2045.60999, 56.56000,   0.00000, 0.00000, -438.48001);
    CreateDynamicObject(1319, 1339.62000, -2046.06995, 56.76000,   0.00000, 0.00000, -445.73999);
    CreateDynamicObject(1319, 1334.17004, -2046.38000, 56.86000,   0.00000, 0.00000, -446.57999);
    CreateDynamicObject(1319, 1328.68994, -2046.63000, 57.06000,   0.00000, 0.00000, -446.57999);
    CreateDynamicObject(1319, 1323.22998, -2046.89001, 57.36000,   0.00000, 0.00000, -449.04001);
    CreateDynamicObject(1319, 1317.58997, -2046.94995, 57.47000,   0.00000, 0.00000, -449.04001);
    CreateDynamicObject(1319, 1312.18994, -2046.95996, 57.67000,   0.00000, 0.00000, -449.04001);
    CreateDynamicObject(1319, 1306.57996, -2047.04004, 57.77000,   0.00000, 0.00000, -449.04001);
    CreateDynamicObject(1319, 1300.98999, -2046.98999, 57.87000,   0.00000, 0.00000, -449.04001);
    CreateDynamicObject(1319, 1295.32996, -2046.89001, 58.07000,   0.00000, 0.00000, -449.04001);
    CreateDynamicObject(1319, 1289.78003, -2046.79004, 58.27000,   0.00000, 0.00000, -449.04001);
    CreateDynamicObject(1319, 1283.55005, -2066.36011, 58.40000,   0.00000, 0.00000, -277.98001);
    CreateDynamicObject(1319, 1277.93005, -2066.17993, 58.50000,   0.00000, 0.00000, -277.98001);
    CreateDynamicObject(1319, 1272.17004, -2065.97998, 58.70000,   0.00000, 0.00000, -277.98001);
    CreateDynamicObject(1319, 1266.47998, -2065.76001, 58.90000,   0.00000, 0.00000, -280.44000);
    CreateDynamicObject(1319, 1260.56995, -2065.55005, 59.10000,   0.00000, 0.00000, -275.10001);
    CreateDynamicObject(1319, 1255.20996, -2065.41992, 59.20000,   0.00000, 0.00000, -270.54001);
    CreateDynamicObject(1319, 1249.87000, -2065.23999, 59.40000,   0.00000, 0.00000, -270.54001);
    CreateDynamicObject(1319, 1244.50000, -2065.07007, 59.50000,   0.00000, 0.00000, -270.54001);
    CreateDynamicObject(1319, 1242.73999, -2070.77002, 59.50000,   0.00000, 0.00000, -179.58000);
    CreateDynamicObject(1597, 1247.91003, -2047.22998, 61.58000,   -2.00000, 0.00000, -91.00000);
    CreateDynamicObject(1597, 1282.02002, -2042.31995, 60.85000,   0.00000, 0.00000, 180.62000);
    CreateDynamicObject(1597, 1281.93994, -2035.31006, 60.85000,   0.00000, 0.00000, 180.62000);
    CreateDynamicObject(1597, 1281.89001, -2028.37000, 60.85000,   0.00000, 0.00000, 180.14000);
    CreateDynamicObject(1597, 1281.92004, -2021.04004, 60.85000,   0.00000, 0.00000, 180.14000);
    CreateDynamicObject(1597, 1281.90002, -2014.01001, 60.85000,   0.00000, 0.00000, 180.14000);
    CreateDynamicObject(1597, 1281.90002, -2010.77002, 60.85000,   0.00000, 0.00000, 180.14000);
    CreateDynamicObject(1597, 1270.50000, -2004.54004, 60.95000,   -2.00000, 0.00000, 270.38000);
    CreateDynamicObject(1597, 1263.87000, -2004.56995, 61.16000,   -2.00000, 0.00000, 270.38000);
    CreateDynamicObject(1597, 1257.06995, -2004.57996, 61.36000,   -2.00000, 0.00000, 270.38000);
    CreateDynamicObject(1597, 1250.03003, -2004.58997, 61.56000,   -2.00000, 0.00000, 270.38000);
    CreateDynamicObject(1597, 1247.48999, -2004.51001, 61.56000,   -2.00000, 0.00000, 270.38000);
    CreateDynamicObject(1251, 1248.98999, -2007.46997, 58.73000,   -1.00000, 0.00000, 270.00000);
    CreateDynamicObject(1251, 1252.90002, -2007.48999, 58.62000,   -1.00000, 0.00000, 270.00000);
    CreateDynamicObject(1251, 1257.20996, -2007.48999, 58.52000,   -1.00000, 0.00000, 270.00000);
    CreateDynamicObject(1251, 1260.76001, -2007.47998, 58.42000,   -1.00000, 0.00000, 269.22000);
    CreateDynamicObject(1251, 1257.34998, -2042.21997, 58.62000,   0.00000, 0.00000, 359.67999);
    CreateDynamicObject(1251, 1259.97998, -2010.75000, 58.51000,   0.00000, 0.00000, 358.60001);
    CreateDynamicObject(1251, 1264.15002, -2010.48999, 58.31000,   0.00000, 0.00000, 359.62000);
    CreateDynamicObject(1251, 1243.07996, -2010.77002, 58.92000,   0.00000, 0.00000, 360.16000);
    CreateDynamicObject(970, 1283.17004, -2048.95996, 58.75000,   0.00000, 0.00000, 91.22000);
    CreateDynamicObject(970, 1281.12000, -2050.91992, 58.75000,   0.00000, 0.00000, 357.01999);
    CreateDynamicObject(970, 1274.90002, -2050.56006, 58.75000,   0.00000, 0.00000, 355.04001);
    CreateDynamicObject(970, 1283.08997, -2044.80005, 58.75000,   0.00000, 0.00000, 90.80000);
    CreateDynamicObject(970, 1283.06995, -2040.59998, 58.75000,   0.00000, 0.00000, 90.80000);
    CreateDynamicObject(970, 1283.00000, -2036.43005, 58.75000,   0.00000, 0.00000, 90.80000);
    CreateDynamicObject(970, 1282.93994, -2032.28003, 58.75000,   0.00000, 0.00000, 90.80000);
    CreateDynamicObject(970, 1282.89001, -2028.13000, 58.75000,   0.00000, 0.00000, 90.80000);
    CreateDynamicObject(970, 1282.90002, -2023.95996, 58.75000,   0.00000, 0.00000, 89.06000);
    CreateDynamicObject(970, 1282.96997, -2019.80005, 58.75000,   0.00000, 0.00000, 89.06000);
    CreateDynamicObject(970, 1282.96997, -2015.64001, 58.75000,   0.00000, 0.00000, 90.92000);
    CreateDynamicObject(970, 1282.91003, -2011.47998, 58.75000,   0.00000, 0.00000, 90.92000);
    CreateDynamicObject(970, 1282.84998, -2007.31006, 58.75000,   0.00000, 0.00000, 90.92000);
    CreateDynamicObject(970, 1282.79004, -2005.22998, 58.75000,   0.00000, 0.00000, 90.92000);
    CreateDynamicObject(970, 1280.68005, -2003.17004, 58.75000,   0.00000, 0.00000, 1.22000);
    CreateDynamicObject(970, 1276.51001, -2003.25000, 58.75000,   0.00000, 0.00000, 1.22000);
    CreateDynamicObject(970, 1272.32996, -2003.33997, 58.75000,   0.00000, 0.00000, 1.22000);
    CreateDynamicObject(970, 1268.17004, -2003.39001, 58.85000,   0.00000, 2.00000, 0.00000);
    CreateDynamicObject(970, 1259.84998, -2003.40002, 59.16000,   0.00000, 2.00000, 0.00000);
    CreateDynamicObject(970, 1264.01001, -2003.41003, 58.96000,   0.00000, 2.00000, 0.00000);
    CreateDynamicObject(970, 1255.68994, -2003.41003, 59.26000,   0.00000, 2.00000, 0.00000);
    CreateDynamicObject(970, 1251.52002, -2003.40002, 59.46000,   0.00000, 2.00000, 0.00000);
    CreateDynamicObject(970, 1247.35999, -2003.44995, 59.56000,   0.00000, 2.00000, 0.00000);
    CreateDynamicObject(970, 1244.65002, -2003.44995, 59.66000,   0.00000, 1.00000, 0.00000);
    CreateDynamicObject(970, 1242.48999, -2005.54004, 59.66000,   0.00000, 0.00000, -90.60000);
    CreateDynamicObject(970, 1242.54004, -2009.69995, 59.66000,   0.00000, 0.00000, -88.20000);
    CreateDynamicObject(970, 1242.58997, -2013.87000, 59.66000,   0.00000, 0.00000, -89.94000);
    CreateDynamicObject(970, 1242.57996, -2018.03003, 59.66000,   0.00000, 0.00000, -89.94000);
    CreateDynamicObject(970, 1242.57996, -2022.18994, 59.66000,   0.00000, 0.00000, -89.94000);
    CreateDynamicObject(970, 1243.35999, -2026.18005, 59.66000,   0.00000, 0.00000, -67.92000);
    CreateDynamicObject(970, 1242.57996, -2030.52002, 59.66000,   0.00000, 0.00000, -89.94000);
    CreateDynamicObject(970, 1242.64001, -2043.30005, 59.56000,   0.00000, 0.00000, -89.94000);
    CreateDynamicObject(970, 1242.62000, -2047.48999, 59.55000,   0.00000, 0.00000, -89.94000);
    CreateDynamicObject(970, 1244.71997, -2049.56006, 59.56000,   0.00000, -2.00000, -180.17999);
    CreateDynamicObject(970, 1271.30005, -2048.98999, 58.85000,   0.00000, 1.00000, 317.06000);
    CreateDynamicObject(1251, 1276.48999, -2021.76001, 57.98000,   -1.00000, 0.00000, 269.66000);
    CreateDynamicObject(1251, 1276.42004, -2025.45996, 57.98000,   -1.00000, 0.00000, 269.00000);
    CreateDynamicObject(1251, 1276.35999, -2029.37000, 58.08000,   -1.00000, 0.00000, 268.04001);
    CreateDynamicObject(1251, 1276.37000, -2033.15002, 58.08000,   -1.00000, 0.00000, 268.04001);
    CreateDynamicObject(1251, 1276.45996, -2037.18005, 58.08000,   -1.00000, 0.00000, 268.04001);
    CreateDynamicObject(1251, 1276.43994, -2041.66003, 58.08000,   -1.00000, 0.00000, 268.04001);
    CreateDynamicObject(1251, 1276.46997, -2046.15002, 58.08000,   -1.00000, 0.00000, 267.01999);
    CreateDynamicObject(1251, 1279.56995, -2021.39001, 57.98000,   0.00000, 0.00000, 180.82001);
    CreateDynamicObject(1251, 1279.66003, -2028.16003, 57.98000,   0.00000, 0.00000, 180.16000);
    CreateDynamicObject(1251, 1279.65002, -2034.97998, 57.98000,   0.00000, 0.00000, 179.86000);
    CreateDynamicObject(1251, 1279.65002, -2040.68994, 57.98000,   0.00000, 0.00000, 180.10001);
    CreateDynamicObject(1251, 1279.66003, -2046.56995, 57.98000,   0.00000, -4.00000, 180.00000);
    CreateDynamicObject(3851, 1126.01001, -2029.83997, 69.14000,   -90.00000, 0.00000, 0.00000);
    CreateDynamicObject(3851, 1123.32996, -2024.83997, 69.15000,   90.00000, 0.00000, 0.00000);
    CreateDynamicObject(3851, 1122.39001, -2032.81995, 68.03000,   -90.00000, 0.00000, 0.00000);
    CreateDynamicObject(3851, 1122.35999, -2041.13000, 68.03000,   -90.00000, 0.00000, 0.00000);
    CreateDynamicObject(626, 1239.06995, -2032.88000, 60.96000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(626, 1239.08997, -2041.89001, 60.96000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(626, 1123.70996, -2033.43005, 70.85000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(626, 1123.96997, -2040.69995, 70.85000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(626, 1169.73999, -2027.00000, 69.55000,   0.00000, 0.00000, -23.16000);
    CreateDynamicObject(626, 1180.37000, -2027.38000, 69.55000,   0.00000, 0.00000, -23.16000);
    CreateDynamicObject(626, 1180.48999, -2047.16003, 69.55000,   0.00000, 0.00000, -23.16000);
    CreateDynamicObject(626, 1169.81995, -2047.03003, 69.55000,   0.00000, 0.00000, -23.16000);
    CreateDynamicObject(970, 1248.88000, -2049.64990, 59.46000,   0.00000, -2.00000, -180.17999);
    CreateDynamicObject(970, 1253.05005, -2049.63989, 59.36000,   0.00000, -1.00000, -179.34000);
    CreateDynamicObject(970, 1256.88000, -2048.65991, 59.36000,   0.00000, -1.00000, -150.53999);
    CreateDynamicObject(1597, 1252.03003, -2047.31995, 61.38000,   -2.00000, 0.00000, -91.00000);
    CreateDynamicObject(3850, 1208.93005, -2066.52002, 68.51000,   0.00000, 0.00000, -91.74000);
    CreateDynamicObject(3850, 1210.60999, -2042.07996, 68.51000,   0.00000, 0.00000, 2.52000);
