CreateDynamicObject(10405, 3003.403076, -3393.516601, 26.946500, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(1408, 2962.324462, -3311.855224, 20.904799, 0.000000, 11.000000, 156.000000); 
CreateDynamicObject(1408, 2957.420410, -3309.662109, 20.054800, 0.000000, 6.000000, 156.000000); 
CreateDynamicObject(1408, 2952.151123, -3307.758300, 19.794799, 0.000000, 0.000000, 164.000000); 
CreateDynamicObject(1408, 2946.850585, -3306.552246, 19.664800, 0.000000, 3.000000, 171.000000); 
CreateDynamicObject(1408, 2941.569335, -3305.684570, 19.274799, 0.000000, 3.000000, 171.000000); 
CreateDynamicObject(1408, 2936.307861, -3304.516113, 19.014799, 0.000000, 3.000000, 164.000000); 
CreateDynamicObject(1408, 2930.996337, -3304.038085, 18.884798, 0.000000, 3.000000, 186.000000); 
CreateDynamicObject(1408, 2925.664062, -3304.940185, 18.754800, 0.000000, 0.000000, 193.000000); 
CreateDynamicObject(1408, 2920.479980, -3306.625000, 18.624799, 0.000000, 0.000000, 203.000000); 
CreateDynamicObject(1408, 2915.470458, -3308.755615, 18.624799, 0.000000, 0.000000, 203.000000); 
CreateDynamicObject(1408, 2911.759277, -3310.316406, 18.494800, 0.000000, 0.000000, 203.000000); 
CreateDynamicObject(1408, 2907.479492, -3313.460937, 18.494800, 0.000000, 0.000000, 229.000000); 
CreateDynamicObject(1408, 2904.847412, -3316.483154, 18.494800, 0.000000, 0.000000, 229.000000); 
CreateDynamicObject(1408, 2900.996630, -3320.098632, 18.494800, 0.000000, 0.000000, 215.000000); 
CreateDynamicObject(1408, 2896.337402, -3323.208740, 18.494800, 0.000000, -2.000000, 215.000000); 
CreateDynamicObject(1408, 2891.851074, -3326.299072, 18.884798, 0.000000, -5.000000, 215.000000); 
CreateDynamicObject(1408, 2888.706787, -3330.446289, 19.404800, 0.000000, -5.000000, 251.000000); 
CreateDynamicObject(1408, 2887.427490, -3338.912109, 20.184799, 0.000000, -5.000000, 280.000000); 
CreateDynamicObject(16116, 2827.394531, -3306.491943, 0.051300, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 2833.481933, -3319.327148, -1.768700, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 2830.199707, -3305.778076, -1.508700, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 2867.157714, -3336.699951, -4.498700, 0.000000, 0.000000, 222.000000); 
CreateDynamicObject(16116, 2881.760253, -3341.635009, -4.498700, 0.000000, 0.000000, 222.000000); 
CreateDynamicObject(4843, 3012.365478, -3216.260986, -8.192399, 0.000000, 0.000000, -98.000000); 
CreateDynamicObject(16116, 2894.391845, -3246.613281, -3.424700, 0.000000, 0.000000, 62.000000); 
CreateDynamicObject(16116, 2887.939941, -3248.998291, -11.640700, -1.105998, 0.000000, 62.000000); 
CreateDynamicObject(684, 2897.746582, -3266.532226, 2.972100, -9.085000, 0.948000, 91.157997); 
CreateDynamicObject(684, 2897.954589, -3267.575683, 2.972100, -9.085000, 0.948000, 91.157997); 
CreateDynamicObject(684, 2898.120849, -3265.355468, 2.972100, -9.085000, 0.948000, 91.157997); 
CreateDynamicObject(747, 2875.051757, -3280.059326, 0.675598, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(747, 2865.483398, -3279.672363, 0.991599, 0.000000, 0.000000, 76.000000); 
CreateDynamicObject(874, 2908.892333, -3263.006347, 2.501100, 0.000000, 0.000000, 113.000000); 
CreateDynamicObject(874, 2908.892333, -3263.006347, 2.501100, 0.000000, 0.000000, -120.000000); 
CreateDynamicObject(874, 2922.097900, -3260.149658, 2.501100, 0.000000, 0.000000, 113.000000); 
CreateDynamicObject(874, 2916.143798, -3253.244628, 2.501100, 0.000000, 0.000000, 113.000000); 
CreateDynamicObject(790, 2919.362304, -3255.336181, 1.326900, 0.000000, 0.000000, -4.000000); 
CreateDynamicObject(790, 2936.744873, -3321.770996, 19.619600, 0.000000, 0.000000, 60.000000); 
CreateDynamicObject(16116, 2914.563964, -3386.126464, 11.969300, 0.000000, 0.000000, -338.000000); 
CreateDynamicObject(16116, 2910.968994, -3392.655029, 5.254300, 0.000000, 0.000000, -338.000000); 
CreateDynamicObject(16116, 2905.948242, -3395.717041, -1.697700, 0.000000, 0.000000, -338.000000); 
CreateDynamicObject(16116, 2913.843505, -3376.731445, 6.305300, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(16116, 2903.742919, -3383.952880, -0.646700, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(16116, 2908.986572, -3371.330078, 18.368299, 0.000000, 0.000000, -11.000000); 
CreateDynamicObject(16116, 2913.882080, -3360.073730, 18.131298, 0.000000, 0.000000, -55.000000); 
CreateDynamicObject(16116, 2915.907714, -3380.187011, 18.289300, 0.000000, 0.000000, -338.000000); 
CreateDynamicObject(16116, 2930.264648, -3377.350097, 18.306299, 0.000000, 0.000000, -338.000000); 
CreateDynamicObject(16116, 2939.545166, -3381.962646, 14.260298, 0.000000, 0.000000, -207.000000); 
CreateDynamicObject(16116, 2929.204833, -3396.181152, -4.600698, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 2926.905761, -3398.856933, -8.550700, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 2939.116943, -3371.617675, 14.259300, 0.000000, 0.000000, -193.000000); 
CreateDynamicObject(16116, 2944.829833, -3387.763427, 15.761300, 0.000000, 0.000000, -207.000000); 
CreateDynamicObject(16116, 2936.453125, -3378.904785, 14.260298, 0.000000, 0.000000, -207.000000); 
CreateDynamicObject(16116, 2937.854248, -3380.216552, 14.260298, 0.000000, 0.000000, -207.000000); 
CreateDynamicObject(16116, 2940.949218, -3382.075683, 14.260298, 0.000000, 0.000000, -207.000000); 
CreateDynamicObject(16116, 2942.529052, -3393.452636, 15.761300, 0.000000, 0.000000, -207.000000); 
CreateDynamicObject(16116, 2923.403808, -3355.213867, 18.131298, 0.000000, 0.000000, -98.000000); 
CreateDynamicObject(16116, 2932.035644, -3358.889404, 18.131298, 0.000000, 0.000000, -149.000000); 
CreateDynamicObject(16116, 2937.233398, -3377.407714, 14.259300, 0.000000, 0.000000, -193.000000); 
CreateDynamicObject(16116, 2937.722900, -3375.058349, 14.180298, 0.000000, 0.000000, -193.000000); 
CreateDynamicObject(693, 3004.485107, -3334.440673, 19.141529, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(790, 3027.532714, -3251.413818, 1.326900, 0.000000, 0.000000, 90.000000); 
CreateDynamicObject(693, 2977.559326, -3258.602539, 1.740779, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(11496, 3017.920166, -3228.256835, 0.980798, 0.000000, 0.000000, 84.000000); 
CreateDynamicObject(16116, 3017.649169, -3445.264648, 20.625299, 0.000000, 0.000000, -331.000000); 
CreateDynamicObject(9831, 2856.377685, -3314.582519, 3.575299, 0.000000, 0.000000, -62.000000); 
CreateDynamicObject(9831, 2856.416748, -3313.776611, 3.032299, 0.000000, 0.000000, -62.000000); 
CreateDynamicObject(9831, 2856.096435, -3312.807861, 3.575299, 0.000000, 0.000000, -62.000000); 
CreateDynamicObject(9831, 2856.096435, -3312.807861, 3.394299, 0.000000, 0.000000, -62.000000); 
CreateDynamicObject(9831, 2856.620117, -3314.598388, 3.394299, 0.000000, 0.000000, -62.000000); 
CreateDynamicObject(790, 2965.265625, -3379.894287, 25.469600, 0.000000, 0.000000, 34.000000); 
CreateDynamicObject(790, 2984.883789, -3399.818115, 25.469600, 0.000000, 0.000000, 34.000000); 
CreateDynamicObject(747, 3014.864990, -3321.354003, 19.295000, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 3011.069335, -3322.589355, 20.384199, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 3019.888183, -3324.912109, 20.384199, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 3012.151611, -3331.376708, 20.076620, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 3016.947753, -3333.302001, 19.352600, 0.000000, 0.000000, 98.000000); 
CreateDynamicObject(874, 2998.600830, -3330.908007, 21.343599, 0.000000, 0.000000, 98.000000); 
CreateDynamicObject(874, 3007.678466, -3326.156982, 20.076599, 0.000000, 0.000000, 98.000000); 
CreateDynamicObject(874, 3027.059570, -3336.741210, 18.085599, 0.000000, 0.000000, 98.000000); 
CreateDynamicObject(874, 3034.440429, -3326.889892, 17.180599, 0.000000, 0.000000, 98.000000); 
CreateDynamicObject(869, 3031.686035, -3340.977099, 18.755199, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 3034.770751, -3340.166748, 18.574199, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 3036.532714, -3323.014404, 17.307199, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2987.779541, -3329.685546, 21.705600, 0.000000, 0.000000, 98.000000); 
CreateDynamicObject(874, 2973.698486, -3330.258056, 21.705600, 0.000000, 0.000000, 98.000000); 
CreateDynamicObject(874, 2982.690917, -3329.035888, 21.705600, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(874, 2966.754394, -3327.140869, 21.705600, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(874, 2962.007812, -3318.773925, 21.705600, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(869, 2990.668212, -3335.927734, 22.375200, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 2990.634277, -3335.670410, 22.375200, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 2989.860351, -3335.912841, 22.375200, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(747, 2993.446044, -3335.381835, 22.190998, 0.000000, 0.000000, 69.000000); 
CreateDynamicObject(747, 2995.384765, -3336.679687, 22.190998, 0.000000, 0.000000, 23.000000); 
CreateDynamicObject(693, 2973.946044, -3353.140380, 19.141529, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(790, 2985.881347, -3343.307373, 19.619600, 0.000000, 0.000000, 69.000000); 
CreateDynamicObject(874, 2994.164794, -3328.890136, 21.343599, 0.000000, 0.000000, 98.000000); 
CreateDynamicObject(3283, 2917.636718, -3317.924804, 19.483699, 3.000000, 0.000000, 156.000000); 
CreateDynamicObject(834, 2925.474121, -3323.875244, 20.131399, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(838, 2929.267089, -3313.069091, 20.948659, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(1463, 2925.178466, -3316.660156, 19.603000, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(1458, 2925.258789, -3321.676025, 20.150600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2930.290283, -3320.935791, 20.257600, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(874, 2916.758789, -3328.254882, 20.257600, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(874, 2902.789062, -3330.495361, 19.352600, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(874, 2915.372558, -3320.852539, 18.628599, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(874, 2940.640380, -3313.493164, 19.714599, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(874, 2930.441894, -3312.740966, 19.171600, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(698, 2960.612304, -3354.627929, 27.498228, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(698, 2943.738769, -3319.124267, 22.973199, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2955.151123, -3245.204345, 3.896698, 0.000000, 0.000000, 105.000000); 
CreateDynamicObject(1255, 2993.878906, -3386.790039, 30.334899, 0.000000, 0.000000, 91.000000); 
CreateDynamicObject(1255, 2992.639648, -3385.960205, 30.334899, 0.000000, 0.000000, 91.000000); 
CreateDynamicObject(1255, 2991.282958, -3385.046875, 30.334899, 0.000000, 0.000000, 91.000000); 
CreateDynamicObject(869, 2985.895751, -3382.577880, 30.148689, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 2985.626708, -3383.478759, 30.148689, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 2994.093261, -3389.391113, 30.148689, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 2994.674316, -3388.494628, 30.148689, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(826, 3011.433593, -3376.719482, 28.415210, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(838, 3004.355957, -3374.708496, 28.920810, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(834, 3000.052490, -3391.877685, 31.207149, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(835, 2970.498535, -3386.277587, 31.376020, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(747, 2996.425292, -3391.340576, 29.505300, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2991.240478, -3382.789306, 28.891799, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(874, 3006.783935, -3370.076416, 28.203039, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 3015.636230, -3369.866699, 28.203039, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 3008.304931, -3383.804931, 28.203039, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2991.166015, -3406.172363, 30.072998, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2999.312744, -3401.507812, 30.072998, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2992.433105, -3401.057617, 30.072998, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2979.537353, -3397.838623, 30.072998, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2979.012451, -3395.926513, 30.072998, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2977.125732, -3384.041015, 30.072998, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2981.201904, -3385.731445, 30.072998, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2963.637451, -3355.519287, 27.757179, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2966.564697, -3354.148681, 27.757179, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2954.584960, -3354.185791, 27.757179, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2950.202880, -3348.447265, 26.397199, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(16116, 3041.113769, -3218.624511, -10.148698, 0.000000, 0.000000, -2.000000); 
CreateDynamicObject(16116, 3047.844238, -3206.908935, -14.364700, 0.000000, 0.000000, -2.000000); 
CreateDynamicObject(16116, 3049.214355, -3212.254394, -25.380699, 0.000000, 0.000000, 142.000000); 
CreateDynamicObject(16116, 2944.826416, -3195.267333, -9.196700, 0.000000, 0.000000, -40.000000); 
CreateDynamicObject(16116, 2929.649658, -3202.115478, -9.196700, 0.000000, 0.000000, -84.000000); 
CreateDynamicObject(19460, 2931.830810, -3377.481201, 40.103099, 0.000000, 90.000000, 101.000000); 
CreateDynamicObject(19460, 2932.005126, -3379.306884, 40.101100, 0.000000, 90.000000, 101.000000); 
CreateDynamicObject(19460, 2927.079833, -3380.947753, 40.099098, 0.000000, 90.000000, 101.000000); 
CreateDynamicObject(19460, 2923.725341, -3379.055908, 40.105098, 0.000000, 90.000000, 101.000000); 

